page,place1,place2,place3,place4,place5,place6,place7,place8,place9,place10,place11,place12,place13,place14,place15,place16,place17,place18,place19,place20,place21,place22,place23,place24,place25,place26,place27,place28,place29
165,United States,United_States,United_States,Texas,Santa,Rio_Grande_Country,United_States,Texas,United_States_Great_Britain_France,Netherlands,Texas,,,,,,,,,,,,,,,,,,
166,Missouri,Arkansas,Rio_Grande,United_States,Texas,United_States,Rio_Grande,Texas,Mississippi,United_States,United_States,Great_Britain,France,United_States,United_States,Texas,United_States,United_States,Kentucky,Octr,,,,,,,,,
167,United States,Kentucky,Houston,Snively,Snively,Houston,Mabinb_Washington,Texas,Santa,United_States,Texas,Great_Britain,,,,,,,,,,,,,,,,,
168,United States,Red_River,Georgetown,Arkansas_River,West_Longitude,Arkansas,Santa_F6,River,Crooked_Creek,Texas,,,,,,,,,,,,,,,,,,,
169,Riveras,United_States,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Texas,United_States,Elmn_Creek,Elmn_Creek,Arkansas,Santa_F6,Washington,,,,,,,,,,,,,,,,,,,,,,
171,Texas_Washington,United_States,Texas,Mexico,Texian_Representa,,,,,,,,,,,,,,,,,,,,,,,,
172,Texas,United_States,United_States,Texas,England,Texas,Oregon,Great_Britain,Texas,Oregon,United_States,Texas,,,,,,,,,,,,,,,,,
173,Texas,Texas,New_Orleans,,,,,,,,,,,,,,,,,,,,,,,,,,
174,New_York,Upshur,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,,
175,United States,Texas,Chickasaw,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
176,United States,Col_Bourland,United_States,United_States,Texas,United_States,Texas,,,,,,,,,,,,,,,,,,,,,,
177,Texas,United_States,Texas,Texas,Upshur,Upshur,United_States,,,,,,,,,,,,,,,,,,,,,,
178,Texas,Upshur,Washington,Texas,United_States,Western_Garri,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,,
179,United States,Packenham,Mexico,Upshur,,,,,,,,,,,,,,,,,,,,,,,,,
180,Upshur,United_States,Galveston,Texas,Texas,United_States,Texas,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,,
181,United States,Texas,Texas,Grovem,United_States,Texas,United_States,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,,
182,Washington,Texas,Texas,Texas,United_States,Texas,Mexico_City,Mexico,Texas,Texas,Texas,Mexico,United_States,,,,,,,,,,,,,,,,
183,Texas,United_States,Texas,England,France,United_States,Texas,Mexico,United_States,United_States,United_States,United_States,Texas,,,,,,,,,,,,,,,,
184,Texas,New_York,Washington,United_States,New_York,Texas,Washington,,,,,,,,,,,,,,,,,,,,,,
185,United States,United_States,Mexico,Mier,United_States,Mexico,United_States,Texas,United_States,Galveston,Texas,Texas,,,,,,,,,,,,,,,,,
186,United States,United_States,earnest,Texas,Texas,Washington,United_States,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,
187,United States,Texas,Santa,United_States,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
188,Texas,United_States,Texas,Texas,Mexico,Santa,United_States,United_States,Louisiana,Europe,Spain,Alexandria,Perm,Upshur,United_States,,,,,,,,,,,,,,
189,United States,Upshur,Texas_Washington,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,
190,Texas,United_States,Louisiana,Florida,Texas,Great_Britain,Great_Britain,Texas,,,,,,,,,,,,,,,,,,,,,
191,Great_Britain,Kentucky,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
192,Mexico,Texas,Texas,England,Mexico,Texas,Mexico_City,Texas,Great_Britain,United_States,Gulf_of_Mexico,Texas,Texas,Texas,Mexico,Texas,United_States,,,,,,,,,,,,
193,United States,Texas,Red_River,Mississippi,Texas,England,Texas,Texas,United_States,Louisiana,,,,,,,,,,,,,,,,,,,
194,United States,Texas,Texas,America,Missouri,Santa_Fe,Mexico_City,Missouri,Santa_Fe,Mexico,United_States,United_States,Santa_Fe,Neosho_River,Walnut_Creek,United_States,,,,,,,,,,,,,
195,Arkansas,United_States,Texas,Red_River,Red_River_District,Texas,Rio_del_Norte,United_States,Arkansas_River,United_States,United_States,Red_River,Arkansas,Chouteau_Island,Missouri,Prairies,,,,,,,,,,,,,
196,Texas,United_States,United_States,Mexico,Mexico,Texas,United_States,Texas,,,,,,,,,,,,,,,,,,,,,
197,Texas,Texas,Texas,Texas,Texas,Texas,Washington,,,,,,,,,,,,,,,,,,,,,,
198,Washington,Texas,Texas,United_States,United_States,United_States,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,,
199,Texas,United_States,Texas,Mexico,United_States,Texas,Texas,United_States,Texas,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,
200,Mexico,Mexico,United_States,United_States,United_States,United_States,Mexico_City,United_States,Mexico,United_States,Kioways,Tahuacana_Creek,Brazos,United_States,Red_River,United_States,,,,,,,,,,,,,
201,United States,Brazos,Red_River,Houston,Upshur,Upshur,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
202,Washington,Texas,United_States,Texas,Washington,United_States,Washington,Washington,Uttle,United_States,Washington_City,Houston,Washlng,,,,,,,,,,,,,,,,
203,Texas,Washington,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,,
204,Houston,Upshur,Upshur,Texas_Washington,United_States,United_States,Santa_Fe,United_States,United_States,,,,,,,,,,,,,,,,,,,,
205,United States,Houston,Red_River,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Texas,New_York,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,,
207,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Upshur,Upshur,Texas,Texas,Texas,United_States,Texas,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
209,United States,Texas,Washington_City,Texas,United_States,Washington,Esq,Annexa,Washington,Washington,Texas,United_States,Washington,United_States,,,,,,,,,,,,,,,
210,United States,Texas,Texas,United_States,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,
211,United States,Providence,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,United States,United_States,United_States,Great_Britain,France,United_States,,,,,,,,,,,,,,,,,,,,,,,
213,United States,Baltimore,Houston,Texas,New_York,New_York,United_States,,,,,,,,,,,,,,,,,,,,,,
214,Massachusetts,Texas,Texas_Washington,Nashville,New_York,Washington,,,,,,,,,,,,,,,,,,,,,,,
215,Grenl,Louisville,Texas,Washington,Texas,Texas,United_States,Sabinas,Matamoros,Mexico,,,,,,,,,,,,,,,,,,,
216,Texas,United_States,Mexico,Mexico,Texas,Texas,France,Great_Britain,United_States,,,,,,,,,,,,,,,,,,,,
217,United States,Texas,Texas,Washington,Texas,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,,,
218,United States,Sabinas,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,
219,Washington,United_States,Texas,United_States,United_States,Texas,United_States,Great_Britain,New_York,Texaa,,,,,,,,,,,,,,,,,,,
220,Texas,United_States,United_States,United_States,United_States,Louisiana,Florida,United_States,United_States,United_States,Texas,Texas,United_States,,,,,,,,,,,,,,,,
221,United States,Texas,Texas,Fort_Jesup,Fort_Towson,New_Orleans,Texas,Texas,Mexico,United_States,United_States,United_States,Texas,Texas,United_States,United_States,Texas,United_States,,,,,,,,,,,
222,Mexico,Mexico,Texas,Texas,Florida_Point,Lake_Michigan,Fort_Jesup,Texas,Mexico,Texas,Washington_City,Texas,Texas,United_States,Texas,Texas,Mexico,United_States,Mexico,Texas,United_States,Texas,United_States,Texas,Mexico,Fort_Jesup,Texas,Mexico,Texas
223,Texas,Calhoim,Upshur,Houston,Houston,United_States,Texas,United_States,United_States,United_States,United_States,Texas,,,,,,,,,,,,,,,,,
224,Houston,Sabine_Pass,Cuoullu,Spencer,Houston,Houston,United_States,United_States,United_States,Texas,,,,,,,,,,,,,,,,,,,
225,United States,Texas,Texas,United_States,Texas,Texas,Texas,Texas,U.S.,,,,,,,,,,,,,,,,,,,,
226,Washington,Texas,Washington,Oentlemea,Houston,Mexico,,,,,,,,,,,,,,,,,,,,,,,
227,United States,Mexico,Texas,United_States,United_States,Texas,Washington,Houston,Houston,United_States,United_States,United_States,,,,,,,,,,,,,,,,,
228,Houston,Houston,Texas,Qalveston,Mexico,Texas,Corpus_Christi,Mexico,Washington,Texas,San_Jacinto,Texas,,,,,,,,,,,,,,,,,
229,Texas,United_States,Texas,Texas,United_States,Texas,Texas,Texas,Galveston,United_States,,,,,,,,,,,,,,,,,,,
230,Texas,Texas,Great_Britain,Great_Britain,France,,,,,,,,,,,,,,,,,,,,,,,,
231,England,Houston,Houston,Houston,Washington,Washington,United_States,Texas,,,,,,,,,,,,,,,,,,,,,
232,Texas,Texas,Texas,Washington,Washington,Washington,Texas,Mexico,U.S.,Texas,Texas,,,,,,,,,,,,,,,,,,
233,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,,,
234,United States,Texas,Texas,United_States,Gvmspoiidfliiod,United_States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
235,Texas,Texas,Texas,Texas,Houston,Texas,Texas,Texas,Seoretaby,Texas,Texas_Washington,United_States,,,,,,,,,,,,,,,,,
236,Texas,Texas,Washington,United_States,Houston,Washington,United_States,,,,,,,,,,,,,,,,,,,,,,
237,United States,Texas,United_States_Charg,Texas,Texas,United_States,United_States,Texas,Phila,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,
238,United States,Mexico,France,Houston,United_States,Red_River_District,United_States,,,,,,,,,,,,,,,,,,,,,,
239,United States,Houston,Washington,Texas,Texas,Washington,Texas,Bryarly,United_States,United_States,,,,,,,,,,,,,,,,,,,
240,Texas,Texas,Mexico,Sabinas,Mexico,Texas,Meodco,Mexico,Mexieo,Texas,United_States,Texas,Texas,United_States,Gahwton,Texas,United_States,Texas,,,,,,,,,,,
241,United States,Texas,United_States,Texas,United_States,United_States,South_west,Mexico,Texas,United_States,Texas,Washington,Texas,,,,,,,,,,,,,,,,
242,United States,United_States,United_States,Mexico,United_States,United_States,U.S.,Houston,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,
243,Washington,United_States,Tawacoro*_Creek,Brazos,Texas,United_States,Texas,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,
244,United States,Texas,United_States,Texas,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,,,,
245,Houston,Santa_Anna,Texas,Mexico,Texas,United_States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
246,Mexico,United_States,Texas,Mexico,Rio_Grande,Sabinas,Mexico_City,Texas,United_States,United_States,Texas,United_States,Texas,Washington,Texas,United_States,United_States,Texas,United_States,Texas,United_States,,,,,,,,
247,Fort_Jesup,United_States,Texas,United_States,Texas,New_York,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,,
248,Norfolk,Texas,Houston,Texas,United_States,Mexico,Santa_Anna,England,England,Texas,United_States,,,,,,,,,,,,,,,,,,
249,New_York,New_York,Balti,Texas,Paris,Texas,Texas,England,,,,,,,,,,,,,,,,,,,,,
250,Santa_Anna,Texas,Texas,Texas,Galveston,United_States,,,,,,,,,,,,,,,,,,,,,,,
251,United States,United_States,Mexico,Great_Britain,Texas,Texas,Mexico_City,Fort_Leaven,Missouri,United_States,,,,,,,,,,,,,,,,,,,
252,Santa,United_States,Fort_Leavenworth,Mo,United_States,Santa,United_States,United_States,United_States_Dragoons,Kearny,,,,,,,,,,,,,,,,,,,
253,Washington,Brigr,United_States,Red_River,Texas,,,,,,,,,,,,,,,,,,,,,,,,
254,Texas,Texas,United_States,Fort_Towson,Ark,Fort_Towson,Texas,Bonrland,Texas,United_States,,,,,,,,,,,,,,,,,,,
255,United States,Fort_Towson,Towson,Fort_Towson,Doaksville,Fort_Towson,Washita,Texas,Fort_Towson,Texas,Washington,Texas,,,,,,,,,,,,,,,,,
256,Fort_Towson,Texas_Washington,United_States,Trinity_River,United_States,,,,,,,,,,,,,,,,,,,,,,,,
257,New_York,Texas_New_York,Mexico,United_States,Texas,Mexico,Texas,Mexico,Texas,England,Mexico,England,Texas,Mexico,United_States,,,,,,,,,,,,,,
258,United States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,,
259,United States,Texas_Washington,United_States,United_States,Polk,Texas,,,,,,,,,,,,,,,,,,,,,,,
260,Arbuckle,Texas_Washington,United_States,United_States,United_States,United_States,Parti,,,,,,,,,,,,,,,,,,,,,,
261,Mexico,United_States,Texas,United_States,Mexico,Texas,United_States,Mexico,United_States,Galveston,,,,,,,,,,,,,,,,,,,
262,United States,United_States,Mexico,United_States_Chargfi,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,
263,Texas,United_States,United_States,Fort_Jesup,Fort_Towson,Texas,San_Antonio,Mexico,United_States,Texas,United_States,United_States,Texas,United_States,Mexico,United_States,Virginia,South_Carolina,Texas_Washington,Monte,New_York,,,,,,,,
264,United States,New_York,United_States_District_Attorney,Mexico,England,Texas,Galveston,New_York,Great_Britain,Mexico,United_States,Mexico,Texas,Texas,,,,,,,,,,,,,,,
265,Washington,Texas,Texas,United_States,Washington,United_States,Mexico_City,United_States,Texas,U._S_Chargfi,Mexico,Washington,Mexico,Tawaccono_Creek,Texas,United_States,,,,,,,,,,,,,
266,Texas,United_States,Washington,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,
267,United States,Texas,New_Orleans,Europe,Esq.,Texas,Santa_Anna,New_York,United_States,Mexico,Mexico,Red_River,United_States,United_States,,,,,,,,,,,,,,,
268,Houston,Houston,Washington,Texas,Texas,United_States,Sabine,Texas,United_States,Louisiana,United_States,Sabine_Pass,United_States,Spain,Texas,United_States,United_States,United_States,United_States,,,,,,,,,,
269,Texas,United_States,Louisiana,Texas,New_Orleans,Texas,,,,,,,,,,,,,,,,,,,,,,,
270,United States,Sabine,Texas,Sabine,United_States,Texas,Spain,United_States,Mississippi,Mexico,River_Sabine,Rio_Roxo,Red_River,Sabine,Arkansas,United_States,Arkansas,United_States,Sabine,Sabine_river,Ameri,Washington,,,,,,,
271,Louisiana,Texas,Texas,Sabine_Lake,United_States,United_States,Louisiana,Texas,Louisiana,Sabine,Sabine,Texas,,,,,,,,,,,,,,,,,
272,Texas,United_States,Texas,Sabine_Pass,Sabine_Lake,Texas,Texas,Neches_Rivers,Sabine_Pass,Texas,Texas,Sabine_Pass,Texas,Texas,,,,,,,,,,,,,,,
273,United States,United_States,Texas,Texas,United_States,Ohio,United_States,United_States,Red_River,United_States,United_States,,,,,,,,,,,,,,,,,,
274,Texas,Texas,Washington_Deer,Texas,United_States,Red_River_County,United_States,United_States,,,,,,,,,,,,,,,,,,,,,
275,United States,Red_River,Washington,Texas,Texas,United_States,Texas,United_States,Mexico,Texas,Mexico,Texas,United_States,Texas,,,,,,,,,,,,,,,
276,Washington,Texas,Republic_of_Texas,United_States,United_States,Mexico,Texas,Mexico,United_States,Texas,Texas,United_States,,,,,,,,,,,,,,,,,
277,Washington,Texas,Texas,Arkansas,United_States,Texas,United_States,Texas,Washington,Texas,United_States,Texas,Texas,Texas,United_States,,,,,,,,,,,,,,
278,United_States_Washington,Texas_Deer,Texas,United_States,Texas,United_States,Texas,Texas,United_States,United_States,Texas,United_States,U._S.,,,,,,,,,,,,,,,,
280,Texas,United_States,Texas,Texas,Washington,Texas,Washington,United_States,Grovem,Texas,United_States,Texas,United_States,Texas,,,,,,,,,,,,,,,
281,Texas,Mexico,Texas,United_States,Mexico,Washington,Texas,,,,,,,,,,,,,,,,,,,,,,
282,Texas,Texas_Washington,United_States,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
283,Washington,Texas,Texas,United_States,Texas,Esq.,United_States,Galveston,,,,,,,,,,,,,,,,,,,,,
284,Texas,Calif,Mexico,United_States,Matagorda,Brazoria,,,,,,,,,,,,,,,,,,,,,,,
285,United States,United_States,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
286,United States,United_States,Texas,Lexington,Kentucky,Europe,Boston,New_York,Texas,United_States,Washington,Texas,United_States,Texas,,,,,,,,,,,,,,,
287,United States,Galveston,Mexico,Texas,Galveston,United_States,Galveston,New_Orleans,Texas,United_States,Texas,Texas,Rio_del_Norte,Pacific,,,,,,,,,,,,,,,
288,Mexico,Mexico,Texas,Texas,Texas,United_States,Texas,Altoi,,,,,,,,,,,,,,,,,,,,,
289,United States,Red_River,United_States,Texas,United_States,Texas,Texas,United_States,United_States,,,,,,,,,,,,,,,,,,,,
290,Texas,United_States,United_States,Texas,Texas,Lexington_Kentucky,,,,,,,,,,,,,,,,,,,,,,,
291,Washington,Texas,Austin,Colorado,Waco,Wichita,United_States,Fort_Towson,,,,,,,,,,,,,,,,,,,,,
292,United States,United_States,Fort_Tow,Austin,Texas,Texas,Lexington_Ky.,Texas,United_States,,,,,,,,,,,,,,,,,,,,
293,Texas,Tennessee,Texas,Texas,United_States,Red_River_District,United_States,Lamar_County,Texas,United_States,,,,,,,,,,,,,,,,,,,
294,Lamar_County,Republic_of_Texas,United_States,Fort_Towson,Brierly,Red_River_County,Texas,United_States,,,,,,,,,,,,,,,,,,,,,
295,Texas,Red_River_District,Fannin,Red_River,Paschal,Texas,Red_River,Red_River,United_States,Fort_Towson,United_States,River,United_States,Texas,Texas,,,,,,,,,,,,,,
296,Rowland,Fort_Towson,United_States,Arkansas,Steamboat_Fort_Towson,Boorland,United_States,,,,,,,,,,,,,,,,,,,,,,
297,United States,Red_River_District_Republic,Washington,United_States,Texas,,,,,,,,,,,,,,,,,,,,,,,,
298,Texas,Washington,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Houston,US,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Matagorda,United_States,Texas,Texas,Mexico,Texas,Texas,Washington,Texas,Texas,Texas,United_States,Washington,Texas,,,,,,,,,,,,,,,
301,Texas,Texas,Texas,United_States,Esq.,,,,,,,,,,,,,,,,,,,,,,,,
302,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Texas_Washington,United_States,Texas,United_States,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,
304,Washington,Texas,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,,
305,Texas,Texas,Texas,United_States,United_States,Washington,Texas,United_States,,,,,,,,,,,,,,,,,,,,,
306,United States,United_States,United_States,United_States,United_States,Texas,United_States,United_States,Brazos,Republic_of_Texas,United_States,Sabine,Texas,,,,,,,,,,,,,,,,
307,Sabine,Texas,Sabine,Texas,Sabine_Bay,Texas,Texas,Texas,Texas,Sabine,Sabine,United_States,,,,,,,,,,,,,,,,,
308,Texas,Texas,Texas,Texas,England,United_States,Spain,United_States,Mexico,United_States,Texas,United_States,Sabine_Bay,Texas,Sabine_Pass,Sabine,Texas,,,,,,,,,,,,
309,United States,Sabine,Texas,United_States,Sabine,Texas,United_States,United_States,Texas,Ashbel_Smith_Hon.,United_States,Texas,,,,,,,,,,,,,,,,,
310,Texas,Washington,Potomac,Texas,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,,,,
311,United States,Texas,Texas_Washington,Texas,United_States,Red_River_District,Texas,United_States,Texas,,,,,,,,,,,,,,,,,,,,
312,United States,Texas_Washington,Texas,United_States,Texas,Austin,Texas,Waco,Wichita,Washington,Texas,United_States,Wichita,Washington,Torrey,,,,,,,,,,,,,,
313,Fort_Towson,United_States,Fort_Towson,Texas,United_States,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,,,
314,United States,United_States,Texas,Tennessee,New_York,Texas,,,,,,,,,,,,,,,,,,,,,,,
315,Mexico,Santa_Anna,Great_Britain,England,France,Texas,United_States,Arbuckle,Calhoim,Washington,Texas,Texas,United_States,Washington,,,,,,,,,,,,,,,
316,Texas,Texas,United_States,Sabine,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,
317,United_States_Grovemment,Washington,United_States,Texas,United_States,Texas,Sabine,Texas,United_States,United_States,Bnnhamm,,,,,,,,,,,,,,,,,,
318,Texas_Washington,Texas,Washington,Potomac,Texas,Texas,United_States,Texas,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,
319,United States,Texas,Red_River,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,
320,Baltimore,Galveston,Europe,Texas,United_States,Washington,United_States,Texas,Sabine,Louisiana,United_States,Sabine,United_States,Texas,United_States,United_States,,,,,,,,,,,,,
321,Sabine,United_States,Texas,United_States,Texas,Galveston,Texas,Texas,Texas,United_States,Texas,United_States,United_States,Mississippi,United_States,,,,,,,,,,,,,,
322,United States,Louisiana,Texas,Spain,Spain,Sabine,United_States,Mississippi,United_States,Texas,Spain,United_States,France,Spain,United_States,Texas,Texas,United_States,Sabine,Texas,Spain,Texas,Sabine,Texas,Sabine,Texas,Sabine,,
323,Texas,Sabine,Texas,United_States,Texas,Sabine,Sabine,Texas,United_States,Spain,United_States,Texas,United_States,Uable,Louisiana,,,,,,,,,,,,,,
324,United States,United_States,Texas,Mexico,United_States,Texas,New_Orleans,Texas,Texas,United_States,Sabine,Sabine,Texas,,,,,,,,,,,,,,,,
325,Texas,Ohio,United_States,United_States,United_States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,
326,Europe,Baltimore,Boston,Texas,United_States,United_States,Texas,Mexico,United_States,Mexico,United_States,United_States,,,,,,,,,,,,,,,,,
327,Baltimore,Galveston,Washington_Texas,United_States,United_States,United_States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
328,United States,Texas_Washington,United_States,Texas,Texas,Texas,Texas,Mexico,Great_Britain,Oregon,United_States,Texas,Texas,United_States,,,,,,,,,,,,,,,
329,Red_River,Cincinnatti,Ohio,Washington,Texas,New_Toik,Texas,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,
330,United States,Mexico,United_States,United_States,Partl,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,,
331,Texas,United_States,United_States,United_States,United_States,United_States,Texas,United_States,United_States,Part_I._^A.L.S.,United_States,United_States,L.S.,United_States,,,,,,,,,,,,,,,
332,United States,Texas,United_States,Washington,Texas,United_States,United_States,United_States,United_States,United_States,A._L.S.,United_States,United_States,,,,,,,,,,,,,,,,
