page,place1,place2,place3,place4,place5,place6,place7,place8,place9,place10,place11,place12,place13,place14,place15,place16,place17,place18,place19,place20,place21,place22,place23,place24,place25,place26,place27,place28,place29
333,Grati,United_States,Texas,Texas,Washington,Texas,Chargfi,United_States,Washington,Potomac,United_States,,,,,,,,,,,,,,,,,,
334,Texas,Texas,United_States,Texas,United_States,Texas,France,Mexico,United_States,England,France,Texas,,,,,,,,,,,,,,,,,
335,London,Paris,Europe,Texas,Texas,Texas,England,France,Mexico,Texas,United_States,Texas,Mexico,United_States,,,,,,,,,,,,,,,
336,United States,Mexico,France,Great_Britain,Mexico,Texas,Mexico_City,France,England,Texas,Mexico,Mexico,France,Great_Britain,Texas,England,France,Texas,,,,,,,,,,,
337,Great_Britain,France,United_States,Mexico,Texas,United_States,Texas,Polk,Washington,Brazos,Etc,,,,,,,,,,,,,,,,,,
338,Texas,Austin,United_States,Texas,Texas,New_Orleans,United_States,United_States,United_States,LoolalMia,,,,,,,,,,,,,,,,,,,
339,Washington,Texas,Nacogdoches,Washington,United_States,Washington,United_States,Washington,Potomac,United_States,,,,,,,,,,,,,,,,,,,
340,United States,United_States,Texas,Texas,Texas,United_States,United_States,Rhodes,United_States,,,,,,,,,,,,,,,,,,,,
341,Creek,Creek,Creek,Texas,United_States,Galveston_Texas,United_States,Texas,Texas,US,Austin_Texas,,,,,,,,,,,,,,,,,,
342,Washington,United_States,Texas,Texas,United_States,Texas,Texas,America,Galveston,Texas,United_States,Texas,United_States,,,,,,,,,,,,,,,,
343,United States,Texas,St_Louis_Potosi,Rio_del_Norte,Texas,United_States,Texas,United_States,Texas,Texas,United_States,Texas,United_States,United_States,United_States,Texas,,,,,,,,,,,,,
344,Texas,Galveston,United_States,Texas,United_States,Texas,United_States,Texas,United_States,Texas,Mexico,United_States,,,,,,,,,,,,,,,,,
345,United States,Corpus_Christi,Mexico,Corpus_Christi,Texas,Goliad,Ooliad,Bexar,Austin,Austin,Dallas,Fannin_Coimty,Texana,Texas,Mexico,,,,,,,,,,,,,,
346,Texas,Polk,United_States,Galveston,Republic_of_Texas,United_States,Matamoros,United_States,Galveston,United_States,Texas,,,,,,,,,,,,,,,,,,
347,Rhodes,United_States,United_States,Texas,Matamoras,Rio_Grande_Country,Texas,United_States,Texas,Mexico,United_States,Rio_Grande,San_Jacinto,United_States,Texana,,,,,,,,,,,,,,
348,Galveston,United_States,Rio_Grande,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,,,
349,United States,United_States,Texas,Texas,Texas,Texas,United_States,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,
350,Texas,Washington,Texas,United_States,Texas,Texas,United_States,United_States,Mexico,Texas,Texas,Mexican_Republic,,,,,,,,,,,,,,,,,
351,Texas,Washington,Texas,Texas,Washington,United_States,Texas,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,
352,United States,Texas_Washington,United_States,Texas,United_States,United_States,Texas,United_States,,,,,,,,,,,,,,,,,,,,,
353,Texas,Texas,Statu,New_York,Pennsylvania,Washington,Texas,Texas,United_States,Texas,,,,,,,,,,,,,,,,,,,
354,United States,Texas,Texas,United_States,Texas,Texas,Texas,United_States,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,
355,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Texas,Texas,Texas,Texas,Texas,Texas,Texas,Texas,Texas,Nacogdoches,Texas,United_States,Texas,England,France,United_States,United_States,Texas,Texas,,,,,,,,,,
357,Texas,Texas,Washington,New_York,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,
358,Bench,Pennsylvania_Avenue,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Texas,Republic_of_Texas,Texas,Texas,Texas,Texas,Texas,Texas,New_York,,,,,,,,,,,,,,,,,,,,
360,New_York,Texas,United_States,Washington,Texas,,,,,,,,,,,,,,,,,,,,,,,,
361,Washington,United_States,Pennsylvania,Washington,United_States,Texas,Texas,United_States,Parti,,,,,,,,,,,,,,,,,,,,
362,United States,United_States,Texas,Texas,Texas,Texas,Baltimore,United_States,,,,,,,,,,,,,,,,,,,,,
363,Sabine,Texas_Washington,Captn,Washington,New_York,Texas,,,,,,,,,,,,,,,,,,,,,,,
364,Texas,Ohio,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
365,Red_River,Texas,Texas,Texas,Texas,United_States,Polk,Polk,Austin,Texas,Texas,United_States,Texas,,,,,,,,,,,,,,,,
366,United States,Texas,Austin,United_States,United_States,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,,,,
367,United States,Texas,Texas,United_States,United_States,Texas,Texas,United_States,Texas,United_States,Texas,Texas,,,,,,,,,,,,,,,,,
368,United States,United_States,Texas_Galveston_Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Mexico,Santa_Anna,Filisola,Santa_Anna,Texas,,,,,,,,,,,,,,,,,,,,,,,,
370,Mexico,Texas,Uberty,Santa_Anna,,,,,,,,,,,,,,,,,,,,,,,,,
371,Santa_Anna,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Mexico,Texas,New_Orleans,Santa_Anna,,,,,,,,,,,,,,,,,,,,,,,,,
373,Mexico,Burnet,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Mexico,Santa_Anna,Filisola,Houston,Houston,Mexico,tida,Washington,Rtibrica,Texas,Santa_Anna,,,,,,,,,,,,,,,,,,
375,Washington,Houston,Santa_Anna,Texas,United_States,Santa_Anna,Texas,Texas,Mexico,Matamoros,Brazos_Santiago,Galveston,Texas,Austin,,,,,,,,,,,,,,,
376,Mexico,Brazos_Santiago,United_States_of_America,Galveston,United_States,Mexican_Republic,Mexican,Texas,Texas,Matamoros,Brazos_Santiago,Galveston,New_Orleans,New_Orleans,Houston,Natchez,Houston,Texas,Clear_Creek,Cedar_Bayou,Lynchburg,Sabine,Negroville,Washington,,,,,
377,Mississippi_River,Cumberland,Louisville,St_Louis,Nashville,Louisville,Ohio,Houston,Cayuga,Lynchburg,Texas,Hockley,Washington,,,,,,,,,,,,,,,,
378,Houston,Washington,Plaquemine,Nachez,Louisville,Coliunbia,Pensylvania,Georgia,Tennessee,Texas,Hemptead,,,,,,,,,,,,,,,,,,
379,Searetario_de_Estado,Texas,Austin,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
380,Tampico,Tampico,St_Louis_Potosi,Mexico,Europe,Mexico,Monterey,Vera_Cruz,Tampico,Texas,New_Orleans,,,,,,,,,,,,,,,,,,
381,Texas,Tampico,San_Juan,Texas,Spanlab,,,,,,,,,,,,,,,,,,,,,,,,
382,Mexico,Texas,Mexico,Texas,Mexico,Texas,Texas,Mexico,Texas,Mexico,Mexico,Texfes,Mexico,Mexico,Texas,Mexico,,,,,,,,,,,,,
383,Mexico,Texas,Texas,Mexico,Vera_Cruz,Texas,,,,,,,,,,,,,,,,,,,,,,,
384,Mexico,Texas,Mexico,Mexico,Texas,Tewas,,,,,,,,,,,,,,,,,,,,,,,
385,Velasco,Texas,Mexico,Texas,Rio_Bravo,Mexican_Republic,Vattel,,,,,,,,,,,,,,,,,,,,,,
386,Mexico,Texas,Mexico,Texas,Mexico,Texas,Mexico_City,United_States_of_the_North,Mexico,Texas,Texas,San_Jacinto,Mexico,Santa_Anna,Texas,Mexico,Mexico,,,,,,,,,,,,
387,Mexico,United_States,Washington,United_States,Mexico,United_States,Washington,Mexico,Texas,,,,,,,,,,,,,,,,,,,,
388,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico_City,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,,
389,Texas,Paris,Texas,Santa_Anna,Texas,Pensacola,Dublin,Tampico,United_States,Velasoo,Washington,Boston,Texas,,,,,,,,,,,,,,,,
390,Mexico,New_Orleans,Mexico,New_Orleans,New_Orleans,Velasco,New_York,Texas,France,Texas,Texas,Houston,Europe,South_Carolina,Great_Britain,France,Texas,Great_Britain,Mexico,France,Belgium,Holland,Great_Britain,,,,,,
391,France,Jovemor,Texas,Padre_Mul,New_Orleans,Woodbury,Mexico_City,Mexico,England,Palmerston,Mexico,Texas,Packenham,Mexico,Mexico,Texas,Texas,,,,,,,,,,,,
392,Mexico,Mexico,England,La_Branch,Europe,Washington,Philadelphia,Mexico,Woodbury,Texas,,,,,,,,,,,,,,,,,,,
393,Mexico,Washington,New_Orleans,Mexico,Commodore_Dallas,Washington,Packenham,Mexican,Texas,,,,,,,,,,,,,,,,,,,,
394,Mexico,Texas,Mexico,Woodbury,Lamab,United_States,U.S.,Texas,,,,,,,,,,,,,,,,,,,,,
395,Mexico,Mexia,Secty_State_of_Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
396,Mexico,Mexico,New_Orleans,New_Orleans,New_Orleans,New_Orleans,Texas,Santa_Anna,Mexico,Texas,Mexico,Texas,Texas,,,,,,,,,,,,,,,,
397,New Orleans,Mexico,Tampico,Matamoros,Mexico,Col_Bee,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
398,Mexico,Texas,Zacatecas,Sonora,Texas,Mexico,Mexico_City,Texas,Texas,Texas,Texas,Mexico,Texas,Europe,Texas,Texas,Texas,,,,,,,,,,,,
399,Mexico,Texas,Mexia,Texas,Texas,Texas,Washington,Mexico,Santa_Anna,Texas,New_Orleans,Pendleton_S._C.,Texas,Padre_Muldoon,Mexico,Bustamenta,Santa_Anna,,,,,,,,,,,,
400,New Orleans,Havana,New_Orleans,Washington,Mexico,Washington,Washington,Mexico,American,Santa_Anna,Mexico,New_Orleans,New_York,Havana,Texas,Charleston,Washington,,,,,,,,,,,,
401,Georgia,Mexico,Texas,Philadelphia,Mexico,Mexico,Mexico_City,United_States,Washington,United_States,Mexico,Texas,Texas,Texas,Washington,Texas,Great_Britain,Great_Britain,,,,,,,,,,,
402,Mexico,New_York,Texas,Mexico,Col_Bee,Novr,New_Orleans,New_Orleans,Washington,United_States,France,England,Mexico,United_States,United_States,London,Great_Britain,France,New_Orleans,New_York,Texas,Texas,Mexico,Texas,New_York,Mexico,Galveston,New_Orleans,France
403,London,Great_Western,England,Washington,Mexico,Texas,Mexico_City,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,,
404,New_York,Mexico,New_Orleans,Texas,Mexico,Col_Bee,Col_Bee,Mexico,United_States,Washington,New_Orleans,Santa_Anna,London,Mexico,United_States,Washington,New_Orleans,Texas,Texas,,,,,,,,,,
405,New Orleans,Texas,Texas,New_York,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
406,Mexico,New_Orleans,New_Orleans,England,Liverpool,Havana,New_Orleans,France,Texas,Hamilton,Texas,Havana,New_Orleans,,,,,,,,,,,,,,,,
407,Texas,Mexico,Washington,New_Orleans,Britain,France,Texas,Washington,Mexico,Texas,Europe,,,,,,,,,,,,,,,,,,
408,Mexico,Columbia,Texas,Philadelphia,New_Orleans,New_Orleans,Mexico_City,United_States,New_Orleans,,,,,,,,,,,,,,,,,,,,
409,Havana,Texas,Washington_City_Bank,Hockley,Santa_Anna,Washington,Philadelphia,Columbia,,,,,,,,,,,,,,,,,,,,,
410,Mexico,United_States,France,London,England,Texas,Texas,Texas,France,,,,,,,,,,,,,,,,,,,,
411,Nachitoches,Texas,Austin,Columbia,Mexico,Mexico,Mexico_City,Texas,Padre,,,,,,,,,,,,,,,,,,,,
412,New_York,Mexico,Pensacola,Texas,England,Lord_Palmerston,Texas,United_States,Baltimore,Spain,Mexico,Mexico,,,,,,,,,,,,,,,,,
413,Mexico,Rio_Grande,Mexico,Columbia,Austin,Houston,,,,,,,,,,,,,,,,,,,,,,,
414,Mexico,Houston,Texas,Washington,Texas,,,,,,,,,,,,,,,,,,,,,,,,
415,Columbia,Texas,Mexico,New_Orleans,Mexico,Washington,United_States,New_Orleans,New_Orleans,Washington,New_Orleans,Texas,,,,,,,,,,,,,,,,,
416,Mexico,New_Orleans,Washington,New_Orleans,Havana,Washington,,,,,,,,,,,,,,,,,,,,,,,
417,Texas,Red_River,Houston,New_York,Mexico,Mexico,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
418,Mexico,Mexico,Vera_Cruz,Mexico,Mexico,Santa_Anna,Texas,Zavala,Texas,Texas,,,,,,,,,,,,,,,,,,,
419,Lamab,England,Texas,Washington,London,London,Mexico_City,Texas,,,,,,,,,,,,,,,,,,,,,
420,Mexico,Mexico,London,France,England,Palmerston,France,New_Orleans,Galveston,England,Esq.,,,,,,,,,,,,,,,,,,
421,Burnley,Houston,Texas,Mexico,Mexico,Pensacola,New_York,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,
422,Mexico,Texas,Rio_Bravo_del_Norte,Texas,Rio_Grande,United_States,United_States,Mexico,Pacific_Ocean,Texas,Mexico,Rio_Grande,Gulf_of_Calafornia,Gulf,Pacific_Ocean,Mexico,Texas,Mexico,Great_Britain,Mexico,,,,,,,,,
423,Mexico,Texas,London,Texas,Mexico,Burnet,,,,,,,,,,,,,,,,,,,,,,,
424,Mexico,New_Orleans,Washington,Pendleton,Texas_Tnoney,,,,,,,,,,,,,,,,,,,,,,,,
425,New Orleans,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,Mexico,Houston,Galveston,Mexo,,,,,,,,,,,,,,,,,,,,,,,,,
427,Texas,Mexico,Mexico,Washington,,,,,,,,,,,,,,,,,,,,,,,,,
428,._But_as_the_mediatorial_interposition_of_the_Government_of_the_~~United_States~~,_has_been_conditionally_proffered_and_will_be_cordially_accepted_by_this_Government_it_would_probably_be_conducive_to_the_permanency_of_the_peace_to_be_established,_to_conduct_the_negotiation_at_the_Capitol_of_that_Republic_It_is_understood_that_~PERSON~Mr_Ellis~~PERSON~_the_Minister_from_the_Government_of_the_~~United_States~~,_to_that_of_~~Mexico~~_has_been_instructed_to_signify_to_that_of_~~Mexico~~,United_States_of_North_America,_to_see_the_difficulties_between_~~Texas~~,Mexico_City,_amicably_adjusted._You_will_therefore_feel_yourself_at_liberty_with_all_appropriate_delecacy,_to_confer_with_Mr_~PERSON~Ellis~~PERSON~_and_to_make_known_to_him_pri-_vately,_the_nature_and_progress_of_your_negotiation._There_is_filed_in_the_Correspondence_with_~~Mexico~~,_an_undated_memorandum_of_in-_structions_to_Treat_in_which_are_found_the_following_points,_not_covered_by_letters_to_Bee_and_to_Treat:_**_._._._._Mr._~PERSON~T.~~PERSON~_will_proceed_to_~~N._Orleans~~_and_thence_to_~~Mexico~~,_either_direct,_or_~~Via_Pensacola~~LOCATION~_or_~PERSON~N._Y.~~PERSON~_as,_circumstances~_in_liis_opinion_may_render_most_expedient,_and_adyisable._He_may_employ,_such_person,_or,_persons_as_he_may,_thinlE_necessary_to_accomplish_or_aid_in_his_objects,_and_lor_fhit_purpose_he_is_authorized_to_expend_a_sum_not_exceeding_Dolls,_but,_if_any_larger_sum_should_be_necessary_it_must_be_ooniingent,_and_subject_to_approval_as_will_of_ooi^rte_he_the_rnaUm_negotiation_....**,,,,,
429,Mexico,Mexico,New_Orleans,Europe,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
430,France,Europe,Mexico,France,England,Austin,Burnet,New_Orleans,England,Mexico,New_Orleans,Pensacola,Mexico,,,,,,,,,,,,,,,,
431,Mexico,Philadelphia,England,Texas,England,Mexico,New_Orleans,,,,,,,,,,,,,,,,,,,,,,
432,New Orleans,Texas,London,London,Mexico,United_States,Washington,United_States,Texas,Pensacola,Pendleton_Sth_Carolina,Mexico,Gorostiza,,,,,,,,,,,,,,,,
433,Mexico,France,France,Mexico,Texas,England,England,England,Great_Britain,Great_Britain,United_States,,,,,,,,,,,,,,,,,,
434,Texas,New_Orleans,Mexico,Mexico,Burnet,New_Orleans,New_York,Columbia,,,,,,,,,,,,,,,,,,,,,
435,Mexico,Burnley,London,England,Midland,Scotland,France,Paris,England,,,,,,,,,,,,,,,,,,,,
436,Houston_Texas,Burnet,New_Orleans,Great_Western,,,,,,,,,,,,,,,,,,,,,,,,,
437,Mexico,France,East,France,England,London,Paris,Houston,Texas,Paris,,,,,,,,,,,,,,,,,,,
438,New_York,Mexico,New_Orleans,New_Orleans,Tampico,Tampico,Mexico_City,Galveston,,,,,,,,,,,,,,,,,,,,,
439,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Texas,Burnet,New_Orleans,British_Queen_Steamer,London,Paris,,,,,,,,,,,,,,,,,,,,,,,
441,Mexico,Texas,Liverpool_Stecmier,France,London,Paris,England,Europe,Houston_Texas,,,,,,,,,,,,,,,,,,,,
442,Burnet,New_Orleans,New_Orleans,Mexico,Europe,Mexico,Tampico,Mexico,France,France,Europe,,,,,,,,,,,,,,,,,,
443,Mexico,Mexico,United_States,Mexico,Washington,Washington,,,,,,,,,,,,,,,,,,,,,,,
444,Texas,Burnet,New_Orleans,London,England,France,,,,,,,,,,,,,,,,,,,,,,,
445,Mexico,Texas,Paris,England,Packenham,Mexico,Texas,Palmerston,England,Washn,Washn,Mexico,Europe,United_States,Phila,Baltimore,Austin_Texas,Mexico,,,,,,,,,,,
446,Burnet,New_York,Mexico,Phila.,Baltimore,Washn,Washington,,,,,,,,,,,,,,,,,,,,,,
447,Mexico,Genls_Hamilton,Washn,Washn,Vera_Cruz,Mexico,New_Orleans,Mexico,Tampico,Texas,New_Orleans,,,,,,,,,,,,,,,,,,
448,Mexico,Britain,Mexico,Texas,Rio_Grande,,,,,,,,,,,,,,,,,,,,,,,,
449,Mexico,Cavelry,New_Orleans,Chichuadiua,New_Leon,United_States,Texas,US,,,,,,,,,,,,,,,,,,,,,
450,Texas,Texas,Monterey,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
451,Mexico,Pueblo,Texas,Texas,Texas,Mexico,San_Antonio,Matagorda,Mexico,Texas,England,Texas,,,,,,,,,,,,,,,,,
452,Burnet,England,Burnley,England,,,,,,,,,,,,,,,,,,,,,,,,,
453,Mexico,Texas,Burnet,United_States,Havana,Port,Mexico_City,New_Orleans,,,,,,,,,,,,,,,,,,,,,
454,Rio_Grande,Matamoros,Mex,Texas,Tampico,Matamoros,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
455,Mexico,Texas,Mexico,Texas,Mexico,New_Leon,Matamoros,Chichuchua,Coahuila,Rio_Bravo,Texas,Texas,Mexico,Mexico,,,,,,,,,,,,,,,
456,Texas,Texas,Texas,Texas,Mexico,Texas,Texas,Texas,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,
457,Mexico,Texas,Texas,Mexico,Britain,Great_Britain,,,,,,,,,,,,,,,,,,,,,,,
458,Guadalupe,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Mexico,Mexico,Charleston,New_Orleans,,,,,,,,,,,,,,,,,,,,,,,,,
460,Mexico,New_Orleans,Texas,Europe,Texas,Mier,Texas,Pakenham,Great_Britain,,,,,,,,,,,,,,,,,,,,
461,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
464,Tampico,Mexico,Hamilton,,,,,,,,,,,,,,,,,,,,,,,,,,
465,Mexico,Col_Love,New_Orleans,Texas,New_Orleans,Europe,New_Orleans,Texas,,,,,,,,,,,,,,,,,,,,,
466,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,Mexico,Vera,Pensacola,Tampico,Tampico,,,,,,,,,,,,,,,,,,,,,,,,
468,London,Texas,Palmerston,Texas,Mexico,Great_Britain,Mexico_City,Texas,Hamilton,Hamilton,Great_Britain,,,,,,,,,,,,,,,,,,
469,Mexico,Texas,Mexico,Texas,Republic_of_Texas,Mexico,Texas,Hamilton,Hamilton,,,,,,,,,,,,,,,,,,,,
470,Palmerston,Texas,Mexico,Great_Britain,Mexico,Texas,Mexico_City,Texas,Mexico,Matamoros,Tampico,Zacatecas,,,,,,,,,,,,,,,,,
471,Mexico,Santa_Anna,Mexico,Cincinnati_Ohio,San_Jasinto,Texas,Texas,Mexico,Mississippi,Texas,Rome,,,,,,,,,,,,,,,,,,
472,Texas,Mexico,Brtan,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
473,Mexico,Texas,Zapata_Canalis,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
474,Havana,Texas,Nacog,Cherekees,Choctawes,Behar,San_Antonio,New_Orleans,,,,,,,,,,,,,,,,,,,,,
475,Mexico,Mexico,Texas,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,
476,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
477,Mexico,Mexico,Texas,Texas,London,Havana,New_Orleans,New_York,London,,,,,,,,,,,,,,,,,,,,
478,London,Matamoros,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Mexico,New_York,Burnet,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,
480,U._S._Sloop_Ontario,Pensacola,Vera_Cruz,Texas,Texas,Texas,Monterey,Texas,Texas,,,,,,,,,,,,,,,,,,,,
481,Mexico,Mexico,Tampico,New_Orleans,Havana,,,,,,,,,,,,,,,,,,,,,,,,
482,Texas,Texas,Mexico,Texas,Hamilton,,,,,,,,,,,,,,,,,,,,,,,,
483,Mexico,Texas,Grovmt,Texas,Tacubaya,,,,,,,,,,,,,,,,,,,,,,,,
484,France,France,Texas,Mexico,Texas,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,
485,Mexico,London,London,England,,,,,,,,,,,,,,,,,,,,,,,,,
486,Texas,Europe,Texas,New_Orleans,Britain,London,U.S.,New_Orleans,,,,,,,,,,,,,,,,,,,,,
487,Mexico,New_York,Texas,New_Orleans,Havana,,,,,,,,,,,,,,,,,,,,,,,,
488,Havana,Mexico,Belize,Spain,United_States,,,,,,,,,,,,,,,,,,,,,,,,
489,Mexico,Havana,Galveston,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
490,Mexico,Balize,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Mexico,Galveston,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,
493,Mexico,Mexico,United_States,New_Orleans,Havana,,,,,,,,,,,,,,,,,,,,,,,,
494,Mexico,London,Dublin,,,,,,,,,,,,,,,,,,,,,,,,,,
495,Mexico,Mexico,Pensacola,London,London,Texas,,,,,,,,,,,,,,,,,,,,,,,
496,Texas,Lord_Palmerston,Spain,Mexico,England,,,,,,,,,,,,,,,,,,,,,,,,
497,Mexico,Austin,Texas,Texas,Rio_Grande,Rio_Grande_Country,Washington,United_States,Rio_Grande,Texas,Texas,,,,,,,,,,,,,,,,,,
498,Mexico,Rio_Grande,Mexico,Texas,Texas,Mexico,Mexico_City,Texas,,,,,,,,,,,,,,,,,,,,,
499,Mexico,Texas,Tampico,New_Orleans,Britain,,,,,,,,,,,,,,,,,,,,,,,,
500,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,Mexico,Texas,Mexican_Republic,Mexico,Mexico,Mexican_Republic,Texas,,,,,,,,,,,,,,,,,,,,,,
503,Mexico,Texas,Texas,Mexico,Texas,Mexico,Mexican_Republic,Mexico,Mexico,Jordan,Mexico,,,,,,,,,,,,,,,,,,
504,Texas,Mexico,Spanish_America,Mexico,Texas,Mexico,Texas,Mexico,Mexico,Texas,Mexico,France,Texas,Texas,Texas,,,,,,,,,,,,,,
505,Mexico,Mexican_Republic,Texas,Mexico,Texas,Mexico,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,
506,Texas,Mexico,Texas,Texas,Mexico,United_States,Mexico_City,Texas,Texas,Mexico,Texas,San_Jacinto,Mexico,Texas,Mexico,,,,,,,,,,,,,,
507,Mexico,Texas,Republic,Mexico,Texas,Mexico,Texas,Mexico,Texas,Mexico,Young_Republic,Texas,United_States,,,,,,,,,,,,,,,,
508,Spain,United_States,Europe,Great_Britain,Texas,Texas,French,Texas,England,Mexico,Texas,Mexican_Republic,Mexico,Texas,Texas,France,European,Texas,Texas,Palmerston,Great_Britain,Great_Britain,Texas,,,,,,
509,Mexico,Texas,Specifi,Mexico,Texas,Texas,Mexico_City,Mexico,Mexico,Mexico,Texas,Mexico,Texas,,,,,,,,,,,,,,,,
510,Mexico,Mexico,Texas,Mexico,Texas,Texas,Mexico_City,Mexican_Republic,Mexico,,,,,,,,,,,,,,,,,,,,
511,Mexico,Mexico,London,Europe,Literpreta,Atlantic,,,,,,,,,,,,,,,,,,,,,,,
512,Texas,Rio_Grande,,,,,,,,,,,,,,,,,,,,,,,,,,,
