page,place1,place2,place3,place4,place5,place6,place7,place8,place9,place10,place11,place12,place13,place14,place15,place16,place17,place18,place19,place20,place21,place22,place23,place24,place25,place26,place27,place28,place29
513,_under_the_contract_and_Law_Referd._to,_then_the_Govmt_mAist_say_where_they_are_to_go,_or_pass_this_Special_order_or_decree._None_have_appeared_yet_that_I_know_of,_and_it_re-_mains_to_be_seen_when_they_will._My_impression_is_that_the_Govmt._had_in_view_the_Lands_between_the_Nueces_and_~~Rio_Grande~~_to_locate_the_25,000,000_or_to_place_the_settlers;_how_they_will_proceed_now,_or_when_the_time_arrives_for_them_to_act,_I_cannot_say._Thus_you_have_my_views_of_the_important_claims_of_said_documents,_but_if_you_have_a_careful_and_intelligent_translator_in_the_State_Departm^ntj_you_will_find_the_whole_perhaps_worth_translating._All_which_is_respectfully_submitted._I_remain_with_great_respect_and_consideration,_Your_most_obt_and_Hble_St,_~PERSON~James_Treat~~PERSON~._To_Gen._~PERSON~M._B._Lamar~~PERSON~._~~Texas~~,._Treat_to_~PERSON~Lamar~~PERSON~.*_[ConfidentUl.]_~~Mexico~~LOCATION~_February_8th._1840._P._M._Dear_Sir:_I_beg_leave_to_refer_you_to_my_several_late_advices,_22d._~PERSON~Jany~~PERSON~,_31st_~PERSON~Jany~~PERSON~__closed_1st_Feby,_and_1st_4th._6th,_7th._and_8th._instant;_all_which_are_yet_without_duplicates,_which_however_Shall_very_soon_be_on_their_way._Beferring_you_more_especially_to_my_Respects_of_6th._inst,_written_Very_hastily_as_you_will_perceive,_I_will_now_inform_you_of_the_result_of_Mr._~PERSON~Canedo~~PERSON~'s_final_determination_of_the_point_at_issue,_with_some_~ORGANIZATION~A._L._&,,,,,,,,,
514,Mexico,Pensacola,Tampico,New_Orleans,Mexico,Great_Britain,,,,,,,,,,,,,,,,,,,,,,,
515,Texas,Britain,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
517,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,Mexico,Texas,Texas,Texas,Santa,,,,,,,,,,,,,,,,,,,,,,,,
520,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
521,Mexico,Texas,Texas,London,New_Orleans,Batifi,,,,,,,,,,,,,,,,,,,,,,,
522,Mexico,New_Orleans,Vera_Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,
523,Lamab,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
524,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
525,Texas,Texas,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
526,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
527,Texas,Mexico,Mexico,Texas,Texas,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,
528,Mexico,Mexico,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
529,Mexico,Texas,Texas,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,
530,Mexico,Mexico,Mexico,New_Orleans,,,,,,,,,,,,,,,,,,,,,,,,,
531,Rio_Bravo,Monterey,Matamoros,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
532,Mexico,Lamab,New_Orleans,Tuoatan,South_Coast_Shew,,,,,,,,,,,,,,,,,,,,,,,,
533,Arista,Texas,Texas,Texas,London,United_States,United_States,,,,,,,,,,,,,,,,,,,,,,
534,Mexico,Mexico,Texas,Mexico,Mexico,Texas,Great_Britain,Texas,Texas,,,,,,,,,,,,,,,,,,,,
535,Mexico,Britain,Rio_Grande,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
536,Mexico,Texas,Austin,Mexico,Republic_of_Texas,Mexico,Mexico_City,Mexico,London,Mexico,Texas,,,,,,,,,,,,,,,,,,
537,Texas,Texas,Texas,Mexico,Mexico,Texas,Mexico_City,Texaa,,,,,,,,,,,,,,,,,,,,,
538,Mexico,Merida,Campeche,South_Coast,Zelaya,Guanahuato,States,Texas,Texas,United_States,,,,,,,,,,,,,,,,,,,
539,New Orleans,Texas,Woodbury,,,,,,,,,,,,,,,,,,,,,,,,,,
540,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
541,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
542,Mexico,Svhstance,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
543,Mexico,Texas,Texas,Rio_Bravo_del_Norte,,,,,,,,,,,,,,,,,,,,,,,,,
544,Mexico,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
545,Great_Britain,Lon,Washington,Texas,Texas,Texas,Meodi,Texas,Mexico,Texas,Mexico,Mexico,Bravo,Sabine,,,,,,,,,,,,,,,
546,Mexico,Mexico,Brussels,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
547,United States,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,Texas,Texas,Burnley,London,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
549,Burnley,Texas,Mexico,London,Mexico,Mexico,Mexico_City,Texas,,,,,,,,,,,,,,,,,,,,,
550,Mexico,Mexico,Mexico,Austin,New_Orleans,Scotland,Mexico_City,Texas,Tamaulipas,Rio_Bravo_del_Norte,,,,,,,,,,,,,,,,,,,
551,Scotland,Mexico,Texas,Texas,Nueces,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,
552,Texas,Texas,Texas,West,Gulf_of_Mexico,,,,,,,,,,,,,,,,,,,,,,,,
553,Mexico,Rio_Grande,United_States,Spain,Texas,Texas,Texas,Texas,Texas,Mexico,Texas,Tamaulipas,Tamaulipas,,,,,,,,,,,,,,,,
554,New Orleans,Scotland,Scotland,Parras,Coahuila,Texas,Mexico_City,Texas,Mexico,Texas,Coahuila,Texas,Mexico,Texas,Texas,,,,,,,,,,,,,,
555,Mexican_Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,Mexico,Mexico,Mexico,V._Cruz,Ameri,Tampico,,,,,,,,,,,,,,,,,,,,,,,
557,New Orleans,Morelos,Campeche,,,,,,,,,,,,,,,,,,,,,,,,,,
558,Mexico,Texas,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,
559,Tucatcm,Tampico,Tampico,New_Orleans,,,,,,,,,,,,,,,,,,,,,,,,,
560,Texas,Palmerston,New_Orleans,North,Texas,France,Havana,New_York,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,
561,Texas,Mexo,Mexico,Tampico,United_States,,,,,,,,,,,,,,,,,,,,,,,,
562,Mexico,Govmermt,Texas,Pakenham,Texas,,,,,,,,,,,,,,,,,,,,,,,,
563,New Orleans,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
564,Mexico,Texas,Mexico,Texas,Mexico,Texas,Lipsoomb,New_Orleans,,,,,,,,,,,,,,,,,,,,,
565,Mexico,Texas,Pueblo_Vera_Cruz,Monterey_Matamoras,Tampico,Rio_Grande_Country,Texas,Rio_Grande,Texas,Texas,Texas,Texas,Texas,Texas,Lord_Palmerston,England,Texas,Texas,,,,,,,,,,,
566,Mexico,Rio_Grande,France,France,Texas,Santa_Anna,Mexico_City,Mexico,Mexico,Sonora,Chihuahua,Guadalajara,,,,,,,,,,,,,,,,,
567,Rio_Grande,Washington,Texas,Texas,Mexico,Texas,Tampico,,,,,,,,,,,,,,,,,,,,,,
568,Mexico,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
569,Burnet,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
570,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,Santa,Santa_Anna,Tampico,Mexifco,Santa_Anna,Mexico,Mexico_City,Santa_Anna,Mexico,New_Orleans,Texas,Texas,,,,,,,,,,,,,,,,,
572,Mexico,Mexico,Mexico,Mexico,England,Jalapa,Pueblo,,,,,,,,,,,,,,,,,,,,,,
573,Mexico,Mountains,Mexico,Mexico,Chihuahua_City,Spain,Texas,,,,,,,,,,,,,,,,,,,,,,
574,Texas,Rio_Grande,Rio_Nueces,Texas,Rio_Nueces,Texas,Durango,District_of_Durango,Tamaulipas,Rio_Nueces,Durango,Zaca,New_Leon,Mexico,Texas,Rio_Grande,Texas,Texas,Mexico,Mexican_Bay,Pacific,Santa_Ana,Guadalahara,Rio_Grande,Texas,,,,
575,Santa_Anna,Santa_Fe,Texas,North,England,Texas,Colorado,Tampico,Rio_Grande,Mexico,,,,,,,,,,,,,,,,,,,
576,Texas,Memphis,New_Orleans,Texas,Philadel,Texas,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
577,Mexico,Santa_Anna,Mexican,Mexico,Mexico,Texas,Mexico_City,Texas,Texas,,,,,,,,,,,,,,,,,,,,
578,Mexico,Texas,Texas,France,Texas,Mexico,Mexico_City,Texas,Rio_Grande,Rio_Grande,Tamaulipas,New_Leon,Coahuala,Rio_Grande,,,,,,,,,,,,,,,
579,Texas,Cana,Texas,Matamoros,Tampico,Rio_Grande_Country,Mexico_City,Santa_Anna,Mexico,Mexico,Pawnee,Meidco,,,,,,,,,,,,,,,,,
580,Mexico,Mexico,Mexico,Mexico,Santa_Anna,Texas,Mass,,,,,,,,,,,,,,,,,,,,,,
581,Mexico,England,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
582,Mexico,Texas,North_West,Texas,Spanish,Mexico,Mexican_Republic,Texas,,,,,,,,,,,,,,,,,,,,,
583,Santa_Anna,Rio_Grande,Colorado,Texas,Tampico,Rio_Grande_Country,Texas,Mexico,Texas,San_Jacinto,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,
584,Mexico,Mexico,Texas,Mexico,Mexico,Texas,Mexico_City,American_City,Mexico,Rio_Grande,Mexico,,,,,,,,,,,,,,,,,,
585,Chiuhuachua,Chihuahua,Chiuhuachua,South,Mata,Casa,Rio_Nuices,Rio_Grande,Nut_River,Casa,Mexico,Rio_Grande,Caman,Texas,Mexico,,,,,,,,,,,,,,
586,Mexico,Texas,Texas,Mexico,Texas,Mata,Rio_Grande_Country_West,Matamoros,Texas,Rio_Grande,Texas,Zacatecas,City,Guadalajara,Mexico,Tampico,Matamoras,Chiahuahchua,Texas,Texas,Mexico,Texas,,,,,,,
587,Texas,Mexico,Texas,France,United_States,Texas,Mexico_City,Mexico,Texas,Republic_of_Mexico,Texas,,,,,,,,,,,,,,,,,,
588,Mexico,Rio_Grande,Yucatan,Valadolid,Texas,Mexico,Rio_Grande,River,Texas,,,,,,,,,,,,,,,,,,,,
589,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,Mexico,New_York,London,,,,,,,,,,,,,,,,,,,,,,,,,,
591,Tampico,United_States,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,United States,Texas,New_Orleans,Texas,Texas,Yucatan,Campeche,,,,,,,,,,,,,,,,,,,,,,
593,Tobasco,Chiapas,Gvmt.,Yucatan,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
594,Mexico,Mexico,Tampico,Mexico,Tampico,United_States,,,,,,,,,,,,,,,,,,,,,,,
595,Tampico,Tampico,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,Mexico,Havana,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
597,Texas,Texas,Oalveston_City,Texas,Britain,,,,,,,,,,,,,,,,,,,,,,,,
598,Mexico,Little_Penn,Point_Mariandria,West_of_Vera_Cruz,Vera_Cruz,Great_Britain,,,,,,,,,,,,,,,,,,,,,,,
599,Mexico,Matamoros,Texas,Rio_Grande,Mexico,Matamoros,United_States,,,,,,,,,,,,,,,,,,,,,,
600,Mexico,Mexico,Rio_Grande,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
601,Santa_Fb,Texas,Campeche,Yucatan,Peninsula,,,,,,,,,,,,,,,,,,,,,,,,
602,Mexico,Texas,Texas,Texas,Texas,Subservi,,,,,,,,,,,,,,,,,,,,,,,
603,Santa_Anna,New_Orleans,Havana,Texas,United_States,Texas,,,,,,,,,,,,,,,,,,,,,,,
604,Mexico,Lipsoomb,London,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
605,Texas,Texas,London,Texas,Mexico,Texas,New_Orleans,,,,,,,,,,,,,,,,,,,,,,
606,Mexico,Havana,American_Port,Galveston,Mexico,Vera-Cruz,Point_Maria,Mexico,,,,,,,,,,,,,,,,,,,,,
607,Mexico,Yucatan,Galveston,Matagorda,Mexico,Washington,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,
608,Mexico,Mexico,Mexico,Rio_Grande,Texas,Rio_Grande_Country,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
609,Busta,Mexico,Mexico,Mexico,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,
610,Mexico,Texas,Mexico,Mexico,Texas,Rio_Grande_Country,Mexico_City,Texas,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,
611,Rome,City_of_Mexico,Pueblo,,,,,,,,,,,,,,,,,,,,,,,,,,
612,Mexico,Yucatan,Texas,Texas,Ameri,Texas,,,,,,,,,,,,,,,,,,,,,,,
613,United States,Arkansas,United_States,Texas,Balti,Spain,Texas,Matamoros,,,,,,,,,,,,,,,,,,,,,
614,Mexico,Canaliso,Rio_Grande,Texas,Texas,Mexico,Texas,Arkansas,New_Mexico,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,,,
615,Rio_Grande_Country,California,Rio_Grande_Country,United_States,Chichuachua,Tamaulipas,Coanala_y_Nuevo_Leon,Texas,Texas,Rio_Grande,Mexico,Texas,Chihuahua,,,,,,,,,,,,,,,,
616,Mexico,Spanish,San_Antonio,Braosos,Texas,Braosos,Red_River,Maives,Guadalahara,United_States,California,United_States,United_States,San_Saba,Wichita,Texas,Camargo,Alamo,Guadalajara,,,,,,,,,,
617,Washington,Mexico,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,
618,Mexico,Mexico,Havana,Mexico,Washington,Texas,,,,,,,,,,,,,,,,,,,,,,,
619,Texas,Texas,Texas,Texas,Texas,Austin,London,New_York,London,,,,,,,,,,,,,,,,,,,,
620,Mexico,Mexico,United_States,Texas,Texas,Rio_Bravo_del_Norte,Mexico_City,Mexico,Mexico,Texas,Mexico,Texas,Mexico,Texas,Washington,Mexico,Mexico,,,,,,,,,,,,
621,Mexico,Texas,Texas,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
622,Mexico,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
623,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,Mexico,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
625,Peaoe,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
626,Mexico,Busta,St_Augustin,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
