page,place1,place2,place3,place4,place5,place6,place7,place8,place9,place10,place11,place12,place13,place14,place15,place16,place17,place18,place19,place20,place21,place22,place23,place24,place25,place26,place27,place28,place29
627,Perote,St._Anna,Bimself,,,,,,,,,,,,,,,,,,,,,,,,,,
628,Mexico,Vrrea,Puehla,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
629,Texas,Puebla,St._Anna,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
630,Mexico,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
631,Sta,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,Mexico,Texas,Havana,Mexico,United_States,,,,,,,,,,,,,,,,,,,,,,,,
633,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Mexico,Texas,Texas,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,
635,Tampico,Matamoros,Mexico,Valencia,Valencia,Urea,Fareas,Urea,Busta,Mexico,,,,,,,,,,,,,,,,,,,
636,Mexico,Santa,Urea,France,,,,,,,,,,,,,,,,,,,,,,,,,
637,Mexico,Guana,Texas,Texas,Texas,Rio_Grande_Country,San_Antonio,Houston,,,,,,,,,,,,,,,,,,,,,
638,Mexico,Mexico,Spain,Texas,Santa_Anna,Gulph,Texas,Texas_Towards_Mexico,Mexico,Upscomb,,,,,,,,,,,,,,,,,,,
639,Austin_Texas,Mexico,Oalveston_City,,,,,,,,,,,,,,,,,,,,,,,,,,
640,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,Lord_Palmerston,Va,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,Texas,Texas,Mexico,Texas,Mexico,Mexico,Mexico_City,Texas,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,
644,Mexico,Mexico,Mexico,Texas,Texas,Mexico,Texas,Texas,Texas,Mexico,Texas,Texas,Texas,Texas,Texas,Texas,Texas,Mexico,,,,,,,,,,,
645,Mexico,Texas,Mexico,Mexico,Mexico,Mexico,Mexico_City,Earnest,Mexico,Mexico,Galveston,Ltpacomh,,,,,,,,,,,,,,,,,
646,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,Havana,New_Orleans,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,Mexico,New_Orleans,Texas,Wales,Matagorda,Texas,,,,,,,,,,,,,,,,,,,,,,,
649,San_Jacinto,San_Jacinto,San_Bernard,Galveston,Mexican_Grovem,Point_Mariandrea,Sacraficious,Treat_City_of_Mexico,,,,,,,,,,,,,,,,,,,,,
650,Mexico,Pakbnham,Texas,Longitude,Texas,Galveston,Mexico_City,Honble,Texas,Mexico,Texas,,,,,,,,,,,,,,,,,,
651,Texas,San_Bernard,Galveston,Brazos_De_Santiago,San_Jacinto,Point_Mariandrea,Cruize,,,,,,,,,,,,,,,,,,,,,,
652,Mexico,Honble,San_Jacinto,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
653,Va,New_Orleans,Sante,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
654,Mexico,Texas,Texas,Campeche,Texas,,,,,,,,,,,,,,,,,,,,,,,,
655,New_Oris,Havana,Pensacola,New_Orleans,Galveston,Galveston,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,
656,Mexico,Texas,Campeche,Mexico,Texas,Mexico,Texas,Mexico,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,
657,Mexico,Texas,Texas,Mexico,Texas,Texas,Texas,Texas,Mexico,Mexico,Texas,Mexico,Texas,,,,,,,,,,,,,,,,
658,Mexico,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
659,Vera_Cruz,Texas,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
660,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,Va,Texas,Rio_Bravo_del_Norte,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,
662,Mexico,Texas,Mexico,Texas,Mexico,Texas,Texas,Mexico,Texas,Texas,Mexico,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,
663,Mexico,Texas,Rio_Bravo_del_Norte,Said_River,Side_of_Said_River,Said_Rio_Bravo,Mexico_City,Texas,Mexico,Mexico,,,,,,,,,,,,,,,,,,,
664,Mexico,Havana,London,Via_N._York,Burnley,,,,,,,,,,,,,,,,,,,,,,,,
665,Mexico,Lifsoomb,Mexico,Texas,Mexico,New_Orleans,Galveston,,,,,,,,,,,,,,,,,,,,,,
666,Texas,Texas,Victoria_de_Tamaulipas,Brazos,Victoria,,,,,,,,,,,,,,,,,,,,,,,,
667,Mexico,Galveston,New_Orleans,Texas,Texas,Austin,Austin,Mexico,,,,,,,,,,,,,,,,,,,,,
668,Tampico,Tampico,Tampico_Bar,River,Fort,Texas,Mexico_City,Texas,Tampico,Lobos,,,,,,,,,,,,,,,,,,,
669,Mexico,Island,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,Washington,Texas,Mexico,Nacogdoches,Nacog,United_States,,,,,,,,,,,,,,,,,,,,,,,
671,Mexico,Texas,Nacogdoches,Texas,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,
672,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,Mexico,Texas,Mexico,Texas,Galveston,New_Orleans,Texas,Mexico,Texas,Mexico,Mexico,Mexico,Texas,Texas,Mechoacan,Guada,New_Mexico,Victoria,Rio_Grande,Texas,,,,,,,,,
674,Rio_Grande_Country,Galveston,Mexico,San_Antonio,Port,Mexico,Mexico_City,,,,,,,,,,,,,,,,,,,,,,
675,Mexico,Texas,Mexico,Yucatlln,,,,,,,,,,,,,,,,,,,,,,,,,
676,Mexico,Texas,Texas,Texas,Mexico,Mexico,Texas,Mexico,Texas,Rio_Grande,River,,,,,,,,,,,,,,,,,,
677,Mexico,Mexico,Mexico,Texas,Packenham,Mexico,Mexico_City,Mexico,,,,,,,,,,,,,,,,,,,,,
678,Mexico,Texas,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
679,Mexico,Mexico,Texas,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
680,Mexico,Texas,Mexico,Esq,Mexico,Texas,Southard,San_Antonio,,,,,,,,,,,,,,,,,,,,,
681,Mexico,Esq,Mexico,Texas,Rio_Grande,River,Jalapa,,,,,,,,,,,,,,,,,,,,,,
682,Mexico,Texas,Texas,Hamilton,Cor,Great_Britain,,,,,,,,,,,,,,,,,,,,,,,
683,Mexico,Mexico,Mexico,San_Jacinto,,,,,,,,,,,,,,,,,,,,,,,,,
684,Va,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
685,Mexico,New_Orleans,Havana,Pacific,Mexico,Mexico,Texas,Texas,Col_Bee,Mexico,,,,,,,,,,,,,,,,,,,
686,Texas,Mexico,Texas,Guadalajara,Guanajato,Queretero,St._Luis_Potosi_Durango,Zacatexas,San_Bernard,Mexico,Mexico,Texas,Texas,Republic_of_Texas,Mexico,,,,,,,,,,,,,,
687,Mexico,Galveston,Mexico,Lord_Palmerston,Mexico,Mexico,Mexico_City,Port,Mexico,,,,,,,,,,,,,,,,,,,,
688,England,Rio_Grande,Texas,Mexico,Rio_Grande,River,Brasos_Santiago,Mexico,Texas,Mexico,Brasos_Santiago,Rio_Grande,Western_Bank_of_the_River,,,,,,,,,,,,,,,,
689,Mexico,Texas,Mexican_States,Mexico,Texas,Mexico,Texas,Mexico,,,,,,,,,,,,,,,,,,,,,
690,Mexico,Mexico,Col_Bee,Mexico,Mexico,England,Texas,Burnet,Texas,Pakenham,,,,,,,,,,,,,,,,,,,
691,Mexico,Pakbnham,Pakenham,Texas,Texas,Mexico,Texas,Mexico,Lamab,Moba,New_Mexico,Rio_Gbande,Austin,Santa,Texas,,,,,,,,,,,,,,
692,Santa,Santa,District_of_Santa,Santa_fe,Santa,,,,,,,,,,,,,,,,,,,,,,,,
693,Mexico,Mexico,Texas,United_States,England,France,Belgium,Holland,,,,,,,,,,,,,,,,,,,,,
694,Santa,Santa,Santa,Santa,,,,,,,,,,,,,,,,,,,,,,,,,
695,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,
696,Santa_f6,Santa,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,Mexico,Brenham,Santa,Santa,Texas,,,,,,,,,,,,,,,,,,,,,,,,
698,Santa,Santa,Santa,,,,,,,,,,,,,,,,,,,,,,,,,,
699,Mexico,Mexico,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
700,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Mexico,Santa,Uribb,Statjj_City,Austin,Mayfleld,Texas,Texas,,,,,,,,,,,,,,,,,,,,,
702,Austin,Mexico,Rio_Grande,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
703,Mexico,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
704,Texas,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
705,Mexico,Texas,Mexico,Maytield,Galveston,Mexico,Mexico_City,Mexico,Vera_Cruz,Harbor,Texas,Texas,,,,,,,,,,,,,,,,,
706,Harbor,Island_of_Lobos,Mexico,Mexico,Majestad_Britanica_y_el_de_Texas,,,,,,,,,,,,,,,,,,,,,,,,
707,Mexico,Texas,Eubrica,San_Bernard_Harbor_of_Sacrificios,Mexico,Texas,Texas,Mexico,Mexico,Great_Britain,Texas,,,,,,,,,,,,,,,,,,
708,Mexico,Texas,Mexico,Mexico,Mexico,Harbor,Mexico_City,Texas,Mexico,Texas,Europe,Lord_Palmerston,Pakenbam,,,,,,,,,,,,,,,,
709,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico_City,Mission_Mexico,Vera_Cruz,Texas,Mexico,,,,,,,,,,,,,,,,,,
710,Texas,Mexico,Texas,Texas,Mexico,Mexico,Texas,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,
711,Mexico,Texas,Mexico,Texas,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,
712,Texas,Mexican_Republic,Mexico,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,,,,,,
713,San_Berkabd_Saarificios,Texas,Mexico,Texas,Mexico,Mexico,Mexico_City,Texas,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,
714,Viscount_Palmerston,Burnley,Texas,Texas,Mexico,Mexico,Mexico_City,Texas,,,,,,,,,,,,,,,,,,,,,
715,Mexico,Mexico,Texas,Mexico,England,Mexico,Mexico_City,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,
716,Texas,Yucatan,Trfjasco,Texas,Rio_Grande,,,,,,,,,,,,,,,,,,,,,,,,
717,Mexico,Yucatan,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,Houston,Yucatan,Mexico,Mexico,Yucatan,,,,,,,,,,,,,,,,,,,,,,,,
719,Mexico,Galveston,essen,Mexico,Texas,Yucatan,,,,,,,,,,,,,,,,,,,,,,,
720,San_Bernard,San_Anfnnin,Galveston,Galveston,Texas,,,,,,,,,,,,,,,,,,,,,,,,
721,San_Antonio,Austin,Yucatan,Austin,Yucatan,Mexico,Texas,Texas,Mexico,Mexico,Texas,,,,,,,,,,,,,,,,,,
722,San_Antonio,San_Antonio,Guerrero,Rio_Grande,Monterrey,Republic_of_Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,
723,Mexico,Texas,Texas,Guerrero,,,,,,,,,,,,,,,,,,,,,,,,,
724,Sierra_Madre,Mexico,Santa_Anna,,,,,,,,,,,,,,,,,,,,,,,,,,
725,Mexico,Mexico,Mexico,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,
726,Texas,Texas,Mexico,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
727,Mexico,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,Matamoros,Texas,Rio_Grande,Monterray,Guerrero,Monterrey,Monterrey,Texas,,,,,,,,,,,,,,,,,,,,,
729,Mexico,Texas,Rio_Nueces,Texas,Mexico,Texas,Texas,Texas,San_Jacinto,Monterrey,,,,,,,,,,,,,,,,,,,
730,Rio_Grande,Mexico,Monterrey,Goliad,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,
731,Mexico,Rtibrica,Brenham,Chihuahua,Mexico,Texas,Austin,Texas,,,,,,,,,,,,,,,,,,,,,
732,Santa_Fe,Palo_Duro,Santa_Fe,Taos,Palo_Duro,New_Mexico,San_Miguel,Red_River,San_Miguel,San_Miguel,San_Antonio,,,,,,,,,,,,,,,,,,
733,Mexico,Pecos,San_Miguel,New_Mexico,San_Miguel,,,,,,,,,,,,,,,,,,,,,,,,
734,Texas,San_Aliguel,Santa_Fe,Militia,Santa_Fe,,,,,,,,,,,,,,,,,,,,,,,,
735,Mexico,Texas,Mexico,New_Mexico,Chihuahua_City,San_Miguel,,,,,,,,,,,,,,,,,,,,,,,
736,Mexico,Santa_Fe,Chihuahua,New_Mexico,California,Mexico,Mexico_City,Chihuahua,Mexico,,,,,,,,,,,,,,,,,,,,
737,Mexico,Santa_Anna,Houston,Somervell,,,,,,,,,,,,,,,,,,,,,,,,,
738,Somervell,Somervell,Houston,Somervell,Somervell,Houston,Washington,Texas,United_States,Columbus,England,Texas,Mexico,,,,,,,,,,,,,,,,
739,Mexico,Guadalupe,Houston,Washington,Mexico,Mexico,Rio_Grande,Texas,Rio_Grande,Santa,Texas,Texas,,,,,,,,,,,,,,,,,
740,Mexico,Monclova,Saltillo,San_Luis_Potosi,Rio_Grande,Mata,Mexico_City,Texas,Mexico,Texas,Texas,Mexico,Hockley,Houston,Hockley,Washington,Hockley,Texas,,,,,,,,,,,
741,Mexico,Mexico,Mexico,Mexico,Mexico,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,
742,Matamoros,Grentlemen,Mexico,British_Charg,Mexico,England,Mexico_City,Texas,Mexico,Texas,Mexico,United_States,United_States,Texas,Mexico,,,,,,,,,,,,,,
743,Mexico,New_Orleans,Houston,Houston,Washington,Texas,Mexico_City,Texas,Santa_Anna,United_States,United_States,Mexico,Texas,,,,,,,,,,,,,,,,
744,Washington,Mexico,Texas,United_States,United_States,United_States,United_States,United_States,,,,,,,,,,,,,,,,,,,,,
745,Mexico,Mexico,Eluot,Mexico,Texas,Sauigny,Mexico_City,Texas,Mexico,United_States,United_States,,,,,,,,,,,,,,,,,,
746,Texas,Yucatan,Gulf_of_Mexico,Yucatan,Texas,Texas,Texas,Texas,Texas,,,,,,,,,,,,,,,,,,,,
747,Mexico,Mexico,Texas,Yucatan,Yucatan,Texas,Texas,Peninsula,,,,,,,,,,,,,,,,,,,,,
748,Btibrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,Texas,Rubrica,Austin,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,,,
750,Texas,Texas,Rtibrica,Texas,Yucat,Texas,,,,,,,,,,,,,,,,,,,,,,,
751,Yucatan,Merida,Texas,Yucat,Yucatftn,Texas,Texas,,,,,,,,,,,,,,,,,,,,,,
752,New Orleans,Texas,Rubrica,Yucat,Texas,,,,,,,,,,,,,,,,,,,,,,,,
753,Austin,Veracruz,Austin,,,,,,,,,,,,,,,,,,,,,,,,,,
754,Bepublica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,Bubrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Rtibrica,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,Texas,Merida,Rtibrica,Texas,,,,,,,,,,,,,,,,,,,,,,,,,
759,Rtibrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,Backachajw,Moool,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,Austin,,,,,,,,,,,,,,,,,,,,,,,,,,,,
